luma_id,display_name,wnba_stats_id,espn_id,first_season,last_season,n_seasons,source_scheme
LUMA-W-0000001,Cynthia Cooper,141,,2003,2003,1,wnba_stats
LUMA-W-0000002,Zuzi Klimesova,242,,2003,2003,1,wnba_stats
LUMA-W-0000003,Tracy Reid,338,,2003,2003,1,wnba_stats
LUMA-W-0000004,DeWanna Bonner,201886,869,2009,2026,17,both
LUMA-W-0000005,Alysha Clark,202252,924,2012,2026,14,both
LUMA-W-0000006,Courtney Vandersloot,202664,981,2011,2026,16,both
LUMA-W-0000007,Nneka Ogwumike,203014,1068,2012,2026,15,both
LUMA-W-0000008,Damiris Dantas,203024,2955898,2014,2026,11,both
LUMA-W-0000009,Tiffany Hayes,203026,1054,2012,2026,14,both
LUMA-W-0000010,Brittney Griner,203398,2490553,2013,2026,13,both
LUMA-W-0000011,Skylar Diggins,203400,2491205,2013,2026,12,both
LUMA-W-0000012,Kayla Alexander,203405,2491232,2013,2026,9,both
LUMA-W-0000013,Rebekah Gardner,203822,2327695,2022,2026,4,both
LUMA-W-0000014,Odyssey Sims,203824,2529047,2014,2026,13,both
LUMA-W-0000015,Kayla McBride,203825,2529205,2014,2026,13,both
LUMA-W-0000016,Alyssa Thomas,203826,2529140,2014,2026,13,both
LUMA-W-0000017,Natasha Howard,203827,2529130,2014,2026,13,both
LUMA-W-0000018,Stefanie Dolson,203828,2529183,2014,2026,13,both
LUMA-W-0000019,Chelsea Gray,203833,2529122,2015,2026,12,both
LUMA-W-0000020,Stephanie Talbot,203855,3099736,2017,2026,8,both
LUMA-W-0000021,Kayla Thornton,203866,2529622,2015,2026,11,both
LUMA-W-0000022,Rebecca Allen,204296,3102133,2015,2026,11,both
LUMA-W-0000023,Jewell Loyd,204319,2987869,2015,2026,12,both
LUMA-W-0000024,Elizabeth Williams,204322,2566081,2015,2026,12,both
LUMA-W-0000025,Cheyenne Parker-Tyus,204323,2529458,2015,2026,12,both
LUMA-W-0000026,Dearica Hamby,204324,2566106,2015,2026,12,both
LUMA-W-0000027,Kiah Stokes,204329,2590093,2015,2026,11,both
LUMA-W-0000028,Isabelle Harrison,204330,2566453,2016,2026,9,both
LUMA-W-0000029,Natasha Cloud,204333,2529137,2015,2026,11,both
LUMA-W-0000030,Betnijah Laney-Hamilton,204335,2593770,2015,2026,10,both
LUMA-W-0000031,Erica Wheeler,204365,2491214,2015,2026,11,both
LUMA-W-0000032,Valeriane Ayayi,204468,3919496,2015,2026,2,both
LUMA-W-0000033,Breanna Stewart,1627668,2998928,2016,2026,10,both
LUMA-W-0000034,Rachel Banham,1627671,2566186,2016,2026,11,both
LUMA-W-0000035,Jonquel Jones,1627673,2999101,2016,2026,10,both
LUMA-W-0000036,Kahleah Copper,1627674,2998938,2016,2026,11,both
LUMA-W-0000037,Courtney Williams,1627675,2987891,2016,2026,11,both
LUMA-W-0000038,Julie Allemand,1627700,4001679,2020,2026,4,both
LUMA-W-0000039,Temi Fagbenle,1627701,2569044,2017,2026,6,both
LUMA-W-0000040,Emma Cannon,1628242,2284331,2017,2026,8,both
LUMA-W-0000041,Sami Whitcomb,1628244,887,2017,2026,10,both
LUMA-W-0000042,Nia Coffey,1628269,3054590,2017,2026,10,both
LUMA-W-0000043,Kelsey Plum,1628276,3065570,2017,2026,9,both
LUMA-W-0000044,Allisha Gray,1628277,3058901,2017,2026,10,both
LUMA-W-0000045,Shatori Walker-Kimbrough,1628278,3058893,2017,2026,10,both
LUMA-W-0000046,Brittney Sykes,1628279,2988756,2017,2026,10,both
LUMA-W-0000047,Brionna Jones,1628280,3058895,2017,2026,10,both
LUMA-W-0000048,Karlie Samuelson,1628317,3056730,2018,2026,8,both
LUMA-W-0000049,Cecilia Zandalasini,1628508,4257500,2017,2026,5,both
LUMA-W-0000050,Ariel Atkins,1628878,3146151,2018,2026,9,both
LUMA-W-0000051,Monique Billings,1628881,3142255,2018,2026,9,both
LUMA-W-0000052,Lexie Brown,1628882,3058892,2018,2026,9,both
LUMA-W-0000053,Jordin Canada,1628886,3142250,2018,2026,9,both
LUMA-W-0000054,Myisha Hines-Allen,1628899,3142055,2018,2026,9,both
LUMA-W-0000055,Kelsey Mitchell,1628909,3142191,2018,2026,9,both
LUMA-W-0000056,Kia Nurse,1628915,3142327,2018,2026,8,both
LUMA-W-0000057,Azura Stevens,1628922,3142010,2018,2026,9,both
LUMA-W-0000058,Gabby Williams,1628931,3142328,2018,2026,8,both
LUMA-W-0000059,A'ja Wilson,1628932,3149391,2018,2026,9,both
LUMA-W-0000060,Sabrina Ionescu,1629477,4066533,2020,2026,7,both
LUMA-W-0000061,Katie Lou Samuelson,1629478,3917453,2019,2026,6,both
LUMA-W-0000062,Teaira McCowan,1629479,3913903,2019,2026,8,both
LUMA-W-0000063,Arike Ogunbowale,1629481,3904577,2019,2026,8,both
LUMA-W-0000064,Sophie Cunningham,1629482,3907781,2019,2026,8,both
LUMA-W-0000065,Napheesa Collier,1629483,3917450,2019,2026,8,both
LUMA-W-0000066,Megan Gustafson,1629484,3934218,2019,2026,8,both
LUMA-W-0000067,Brianna Turner,1629488,3142086,2019,2026,8,both
LUMA-W-0000068,Jessica Shepard,1629491,3906949,2019,2026,6,both
LUMA-W-0000069,Ezi Magbegor,1629496,4420318,2020,2026,7,both
LUMA-W-0000070,Marina Mabrey,1629497,3904576,2019,2026,8,both
LUMA-W-0000071,Jackie Young,1629498,4065870,2019,2026,8,both
LUMA-W-0000072,Alanna Smith,1629501,3913881,2019,2026,8,both
LUMA-W-0000073,Bridget Carleton,1629524,3906972,2019,2026,8,both
LUMA-W-0000074,Amy Okonkwo,1629539,3142242,2025,2026,2,both
LUMA-W-0000075,Marine Johannes,1629546,4038379,2019,2026,5,both
LUMA-W-0000076,Han Xu,1629566,4337216,2019,2026,4,both
LUMA-W-0000077,Natisha Hiedeman,1629567,3906753,2019,2026,8,both
LUMA-W-0000078,Kennedy Burke,1629568,3922628,2019,2026,7,both
LUMA-W-0000079,Li Yueru,1629574,4336633,2022,2026,4,both
LUMA-W-0000080,Maria Conde,1629576,3910470,2026,2026,1,both
LUMA-W-0000081,Emese Hof,1629581,3913680,2026,2026,1,both
LUMA-W-0000082,DiJonai Carrington,1630096,4066548,2021,2026,6,both
LUMA-W-0000083,Kaila Charles,1630097,4065780,2020,2026,6,both
LUMA-W-0000084,Mariella Fasoula,1630108,3904479,2026,2026,1,both
LUMA-W-0000085,Tyasha Harris,1630112,4065760,2020,2026,7,both
LUMA-W-0000086,Joyner Holmes,1630115,4068161,2020,2026,7,both
LUMA-W-0000087,Sug Sutton,1630134,4068159,2020,2026,5,both
LUMA-W-0000088,Peyton Williams,1630138,4068104,2026,2026,1,both
LUMA-W-0000089,Leonie Fiebich,1630142,4683006,2024,2026,3,both
LUMA-W-0000090,Luisa Geiselsoder,1630143,4682797,2025,2026,2,both
LUMA-W-0000091,Jihyun Park,1630148,4874375,2026,2026,1,both
LUMA-W-0000092,Satou Sabally,1630149,4281929,2020,2026,7,both
LUMA-W-0000093,Chennedy Carter,1630150,4280892,2020,2026,5,both
LUMA-W-0000094,Kamiah Smalls,1630154,4068346,2020,2026,4,both
LUMA-W-0000095,Raquel Carrera,1630384,4790258,2026,2026,1,both
LUMA-W-0000096,Awak Kuier,1630386,4790266,2021,2026,4,both
LUMA-W-0000097,Iliana Rupert,1630387,4790263,2022,2025,3,both
LUMA-W-0000098,Dana Evans,1630389,4281190,2021,2026,6,both
LUMA-W-0000099,Natasha Mack,1630442,4068042,2021,2026,4,both
LUMA-W-0000100,Michaela Onyenwere,1630446,4282173,2021,2026,6,both
LUMA-W-0000101,Kiana Williams,1630461,4282168,2021,2026,5,both
LUMA-W-0000102,Marine Fauthoux,1630469,4790260,2026,2026,1,both
LUMA-W-0000103,Maya Caldwell,1630471,4280850,2022,2026,5,both
LUMA-W-0000104,Anneli Maley,1630993,4281930,2022,2026,2,both
LUMA-W-0000105,Rae Burrell,1630996,4398764,2022,2026,5,both
LUMA-W-0000106,Kierstan Bell,1631006,4433633,2022,2026,5,both
LUMA-W-0000107,Veronica Burton,1631007,4398935,2022,2026,5,both
LUMA-W-0000108,Rhyne Howard,1631009,4398674,2022,2026,5,both
LUMA-W-0000109,NaLyssa Smith,1631019,4398776,2022,2026,5,both
LUMA-W-0000110,Sika Kone,1631021,5017721,2023,2026,4,both
LUMA-W-0000111,Shakira Austin,1631022,4398911,2022,2026,5,both
LUMA-W-0000112,Miela Sowah,1631039,4398577,2026,2026,1,both
LUMA-W-0000113,Naz Hillmon,1631044,4398915,2022,2026,5,both
LUMA-W-0000114,Nyara Sabally,1631055,4398768,2023,2026,4,both
LUMA-W-0000115,Chloe Bibby,1631064,4280877,2025,2026,2,both
LUMA-W-0000116,Emily Engstler,1631083,4398729,2022,2026,5,both
LUMA-W-0000117,Lexie Hull,1631086,4398829,2022,2026,5,both
LUMA-W-0000118,Lexi Held,1631118,4399342,2025,2026,2,both
LUMA-W-0000119,Olivia Nelson-Ododa,1631135,4398966,2022,2026,5,both
LUMA-W-0000120,Pauline Astier,1631136,5345320,2026,2026,1,both
LUMA-W-0000121,Jade Melbourne,1631141,5017726,2023,2026,4,both
LUMA-W-0000122,Nikolina Milic,1631263,4874475,2022,2026,3,both
LUMA-W-0000123,Aliyah Boston,1641648,4432831,2023,2026,4,both
LUMA-W-0000124,Diamond Miller,1641649,4433635,2023,2026,4,both
LUMA-W-0000125,Haley Jones,1641650,4595910,2023,2026,4,both
LUMA-W-0000126,Jordan Horston,1641651,4432830,2023,2026,3,both
LUMA-W-0000127,Maddy Siegrist,1641652,4399415,2023,2026,4,both
LUMA-W-0000128,Laeticia Amihere,1641656,4432834,2023,2026,4,both
LUMA-W-0000129,Dorka Juhasz,1641657,4398938,2023,2026,3,both
LUMA-W-0000130,Zia Cooke,1641660,4432832,2023,2026,4,both
LUMA-W-0000131,Holly Winterburn,1641683,4433690,2026,2026,1,both
LUMA-W-0000132,Ashten Prechtel,1641695,4433634,2026,2026,1,both
LUMA-W-0000133,Julie Vanloo,1642210,2566110,2024,2026,3,both
LUMA-W-0000134,Caitlin Clark,1642286,4433403,2024,2026,3,both
LUMA-W-0000135,Cameron Brink,1642287,4433404,2024,2026,3,both
LUMA-W-0000136,Rickea Jackson,1642288,4433630,2024,2026,3,both
LUMA-W-0000137,Kamilla Cardoso,1642289,4433405,2024,2026,3,both
LUMA-W-0000138,Aaliyah Edwards,1642290,4433408,2024,2026,3,both
LUMA-W-0000139,Angel Reese,1642291,4433402,2024,2026,3,both
LUMA-W-0000140,Jacy Sheldon,1642292,4432865,2024,2026,3,both
LUMA-W-0000141,Alissa Pili,1642293,5105752,2024,2026,3,both
LUMA-W-0000142,Nyadiew Puoch,1642296,5209202,2026,2026,1,both
LUMA-W-0000143,Isobel Borlase,1642302,5208983,2026,2026,1,both
LUMA-W-0000144,Leila Lacan,1642303,5208981,2025,2026,2,both
LUMA-W-0000145,Carla Leite,1642304,5208982,2025,2026,2,both
LUMA-W-0000146,Mackenzie Holmes,1642307,4433643,2025,2026,2,both
LUMA-W-0000147,Jaylyn Sherrod,1642320,4433386,2024,2026,3,both
LUMA-W-0000148,Sydney Taylor,1642321,4594786,2026,2026,1,both
LUMA-W-0000149,Kate Martin,1642324,4398907,2024,2026,3,both
LUMA-W-0000150,Janelle Salaun,1642767,4790264,2025,2026,2,both
LUMA-W-0000151,Kyara Linskens,1642768,4873359,2025,2026,2,both
LUMA-W-0000152,Mai Yamamoto,1642769,5220104,2026,2026,1,both
LUMA-W-0000153,Alex Wilson,1642775,5278157,2026,2026,1,both
LUMA-W-0000154,Monique Akoa Makani,1642777,5274110,2025,2026,2,both
LUMA-W-0000155,Georgia Amoore,1642781,4704180,2026,2026,1,both
LUMA-W-0000156,Sarah Ashlee Barker,1642782,4703794,2025,2026,2,both
LUMA-W-0000157,Paige Bueckers,1642784,4433730,2025,2026,2,both
LUMA-W-0000158,Sonia Citron,1642785,4433524,2025,2026,2,both
LUMA-W-0000159,Aicha Coulibaly,1642786,4433433,2026,2026,1,both
LUMA-W-0000160,Bree Hall,1642788,4898383,2025,2026,2,both
LUMA-W-0000161,Sania Feagin,1642790,4433795,2025,2026,2,both
LUMA-W-0000162,Kiki Iriafen,1642792,4898384,2025,2026,2,both
LUMA-W-0000163,Aziaha James,1642793,4433807,2025,2026,2,both
LUMA-W-0000164,Juste Jocyte,1642794,5277552,2026,2026,1,both
LUMA-W-0000165,Anastasiia Olairi Kosu,1642797,5278237,2025,2026,2,both
LUMA-W-0000166,Dominique Malonga,1642798,5220150,2025,2026,2,both
LUMA-W-0000167,Aneesah Morrow,1642800,4684384,2025,2026,2,both
LUMA-W-0000168,Aaliyah Nye,1642801,4597509,2025,2026,2,both
LUMA-W-0000169,Lucy Olsen,1642802,4433815,2025,2026,2,both
LUMA-W-0000170,Te-Hina Paopao,1642804,4433431,2025,2026,2,both
LUMA-W-0000171,JJ Quinerly,1642808,4434015,2025,2026,2,both
LUMA-W-0000172,Saniya Rivers,1642809,4433514,2025,2026,2,both
LUMA-W-0000173,Taylor Thierry,1642814,4898400,2025,2026,2,both
LUMA-W-0000174,Makayla Timpson,1642815,4433546,2025,2026,2,both
LUMA-W-0000175,Hailey Van Lith,1642817,4433412,2025,2026,2,both
LUMA-W-0000176,Maddy Westbeld,1642818,4433424,2025,2026,2,both
LUMA-W-0000177,Liatu King,1642820,4596309,2025,2026,2,both
LUMA-W-0000178,Kaitlyn Chen,1642822,4899328,2025,2026,2,both
LUMA-W-0000179,Aubrey Griffin,1642826,4432844,2026,2026,1,both
LUMA-W-0000180,Laura Juskaite,1643420,5345444,2026,2026,1,both
LUMA-W-0000181,Costanza Verona,1643424,5345473,2026,2026,1,both
LUMA-W-0000182,Azzi Fudd,1643425,4433790,2026,2026,1,both
LUMA-W-0000183,Olivia Miles,1643426,4433791,2026,2026,1,both
LUMA-W-0000184,Lauren Betts,1643427,5105737,2026,2026,1,both
LUMA-W-0000185,Flau'jae Johnson,1643428,4698736,2026,2026,1,both
LUMA-W-0000186,Gianna Kneepkens,1643429,4898898,2026,2026,1,both
LUMA-W-0000187,Cotie McMahon,1643430,4583144,2026,2026,1,both
LUMA-W-0000188,Madina Okot,1643431,5108587,2026,2026,1,both
LUMA-W-0000189,Raven Johnson,1643433,4433797,2026,2026,1,both
LUMA-W-0000190,Serah Williams,1643436,5108550,2026,2026,1,both
LUMA-W-0000191,Ashlon Jackson,1643437,5106232,2026,2026,1,both
LUMA-W-0000192,Marta Suarez,1643438,4704594,2026,2026,1,both
LUMA-W-0000193,Darianna Littlepage-Buggs,1643440,5106145,2026,2026,1,both
LUMA-W-0000194,Raegan Beers,1643441,5105732,2026,2026,1,both
LUMA-W-0000195,Awa Fam,1643443,5345325,2026,2026,1,both
LUMA-W-0000196,Ta'Niya Latson,1643444,4609797,2026,2026,1,both
LUMA-W-0000197,Kiki Rice,1643445,4565505,2026,2026,1,both
LUMA-W-0000198,Gabriela Jaquez,1643447,4858656,2026,2026,1,both
LUMA-W-0000199,Nell Angloma,1643448,5345319,2026,2026,1,both
LUMA-W-0000200,Charlisse Leger-Walker,1643449,4703609,2026,2026,1,both
LUMA-W-0000201,Rori Harmon,1643450,4433523,2026,2026,1,both
LUMA-W-0000202,Grace VanSlooten,1643453,5105731,2026,2026,1,both
LUMA-W-0000203,Angela Dugalic,1643455,4433411,2026,2026,1,both
LUMA-W-0000204,Teonni Key,1643457,4434020,2026,2026,1,both
LUMA-W-0000205,Saylor Poffenbarger,1643458,4433542,2026,2026,1,both
LUMA-W-0000206,Laura Ziegler,1643461,5107515,2026,2026,1,both
LUMA-W-0000207,Chance Gray,1643462,5105729,2026,2026,1,both
LUMA-W-0000208,Cassandre Prosper,1643467,5122345,2026,2026,1,both
LUMA-W-0000209,Indya Nivar,1643469,5105740,2026,2026,1,both
LUMA-W-0000210,Shay Ciezki,1643470,4688629,2026,2026,1,both
LUMA-W-0000211,Taina Mair,1643473,5106222,2026,2026,1,both
LUMA-W-0000212,Ndjakalenga Mwenentanda,1643479,5106170,2026,2026,1,both
LUMA-W-0000213,Quionche Carter,1643487,5107404,2026,2026,1,both
LUMA-W-0000214,Emma Cechova,1643488,5345322,2026,2026,1,both
LUMA-W-0000215,Antonia Delaere,1643489,4873358,2026,2026,1,both
LUMA-W-0000216,Eliska Hamzova,1643490,5345478,2026,2026,1,both
LUMA-W-0000217,Noemie Brochant,1643493,5345524,2026,2026,1,both
LUMA-W-0000218,Frieda Buhner,1643494,5105406,2026,2026,1,both
LUMA-W-0000219,Justine Pissott,1643495,4682855,2026,2026,1,both
LUMA-W-0000220,Jovana Nogic,1643505,3906769,2026,2026,1,both
LUMA-W-0000221,Teja Oblak,1643506,5346554,2026,2026,1,both
LUMA-W-0000222,Alex Fowler,1643525,4595823,2026,2026,1,both
LUMA-W-0000223,Jordan Harrison,1643527,5108051,2026,2026,1,both
LUMA-W-0000224,Alicia Florez,1643644,5349415,2026,2026,1,both
LUMA-W-0000225,Tima Pouye,1643647,5355509,2026,2026,1,both
LUMA-W-0000226,Nadia Fingall,1643686,4066546,2026,2026,1,both
LUMA-W-0000227,Ornella Bankole,1643706,5364343,2026,2026,1,both
LUMA-W-0000229,Latasha Byears,,1,2003,2008,4,espn
LUMA-W-0000230,Nikki Teasley,,10,2003,2009,6,espn
LUMA-W-0000231,Angel Robinson,,1001,2014,2018,3,espn
LUMA-W-0000232,Jessica Breland,,1002,2011,2021,9,espn
LUMA-W-0000233,Karima Christmas-Kelly,,1003,2011,2020,10,espn
